brand,model,battery_capacity_kwh,range_km,top_speed_kmh,acceleration_0_100_s,seats,drivetrain,car_body_type,fast_charging_power_kw_dc,cargo_volume_l,price_inr
BMW,ZS EV,74.1,326,229,5.0,7,RWD,SUV,100,751,6799000.0
MG,Ioniq 5,99.6,261,150,5.0,7,AWD,Sedan,150,588,2664000.0
Volkswagen,Mach-E,46.2,544,238,5.0,4,RWD,Hatchback,100,1464,4320000.0
Audi,Taycan,96.4,473,211,5.0,7,FWD,Hatchback,100,1407,6931000.0
Hyundai,Taycan,43.9,262,249,5.0,4,FWD,Hatchback,50,690,2888000.0
BMW,Ioniq 5,99.0,295,217,5.0,5,AWD,Hatchback,200,514,6945000.0
Porsche,i4,43.6,404,213,5.0,5,FWD,SUV,200,514,15926000.0
Tata,ZS EV,41.3,362,205,5.0,5,AWD,SUV,50,427,2076000.0
BMW,Model 3,88.8,482,185,5.0,5,FWD,Sedan,150,1059,6835000.0
Volkswagen,Ioniq 5,109.8,266,148,5.0,7,RWD,Hatchback,200,703,5105000.0
Volkswagen,i4,102.8,609,142,5.0,4,RWD,SUV,50,1352,5267000.0
Audi,Taycan,80.3,472,224,5.0,4,RWD,Sedan,50,637,6748000.0
Hyundai,Taycan,104.2,603,165,5.0,4,RWD,Sedan,200,1130,3816000.0
MG,EV6,40.4,437,211,5.0,5,AWD,SUV,150,1013,2099000.0
Audi,Ioniq 5,108.3,593,187,5.0,5,FWD,Hatchback,50,660,7138000.0
Audi,ZS EV,74.4,614,205,5.0,4,AWD,Sedan,100,868,6667000.0
Tata,Model Y,90.6,412,209,5.0,5,RWD,Hatchback,150,517,2538000.0
Kia,ZS EV,97.5,575,167,5.0,4,AWD,Hatchback,150,501,3715000.0
Hyundai,Taycan,90.3,323,256,5.0,4,FWD,Hatchback,200,316,3557000.0
BYD,Taycan,77.5,482,232,5.0,4,AWD,Sedan,200,621,3393000.0
Audi,Nexon EV,73.4,473,165,5.0,4,FWD,Hatchback,100,817,6652000.0
Ford,Taycan,98.7,568,164,5.0,4,AWD,Sedan,50,1648,5007000.0
Kia,Model 3,54.4,309,151,5.0,4,FWD,Hatchback,200,1641,3038000.0
BYD,Q8 e-tron,107.8,584,144,5.0,4,FWD,Sedan,200,980,3822000.0
Ford,Ioniq 5,89.8,471,237,5.0,5,RWD,Hatchback,150,1405,4877000.0
Hyundai,ZS EV,54.0,286,187,5.0,4,FWD,SUV,200,724,3243000.0
Tesla,Q8 e-tron,91.5,527,176,5.0,4,RWD,Hatchback,200,1527,6931000.0
Ford,i4,77.1,445,218,5.0,5,RWD,Hatchback,200,1318,4695000.0
Porsche,Model Y,89.5,601,183,5.0,5,RWD,Sedan,200,686,16382000.0
Kia,Model 3,93.7,491,239,5.0,5,AWD,Sedan,150,1077,3600000.0
